vilref,new_km_N,new_km_E,lr_pop
25-333-14123,113.73884417634903,494.8208945203883,357
25-333-37435,100.74089947459431,493.07093347709304,237
25-333-42792,105.09896955792435,493.8401342443521,410
25-333-45609,82.19195392790384,493.95242424835214,381
25-333-19009,85.69237021858864,479.79670936852614,130
25-333-33881,102.4750204971039,504.0742623299147,216
25-333-2878,104.21488751431602,471.49787035410435,97
25-333-9307,100.87537028237196,479.1121048822218,332
25-333-44047,109.3490908622645,491.524499854898,84
25-333-16162,104.78787497130249,498.1043117040631,117
25-333-5980,87.62760672193723,494.16118546507266,187
25-333-4863,108.62554547459614,503.9321831838725,468
25-333-18168,114.52410274828456,486.7178486963785,165
25-333-1572,83.80294602507412,500.82051001471086,1558
25-333-25016,83.59745780068911,491.66787814290444,281
25-333-25614,107.27308158178148,472.35031290975985,143
25-333-45720,102.33046709247459,492.3761317357622,95
25-333-13605,89.99828255806712,492.29338703833577,128
25-333-17473,98.88008851868669,505.88198913820855,1970
25-333-17942,100.85713431440969,485.48443650892455,83
25-333-22985,82.64896507635707,482.229872361725,259
25-333-40071,104.39559841022253,488.78883986920175,123
25-333-24528,89.5441624776097,494.59503193464366,321
25-333-9017,97.82100178304255,487.8781679611312,59
25-333-23578,88.75579044768351,483.26722374970984,110
25-333-17710,97.50238337753248,497.3140133516969,1590
25-333-20214,100.57754078931005,488.26490420960806,615
25-333-3129,105.89437568634446,502.860931007673,1328
25-333-34897,102.46946075073585,481.7081727841311,770
25-333-19020,94.93155667349251,481.12773819296825,125
25-333-32083,89.67537249104952,484.26915980997404,138
25-333-35489,107.27308158178148,490.7756499387942,187
25-333-33969,94.78700326889556,489.6035723425183,102
25-333-31077,107.94469893873267,478.25751405433016,280
25-333-13759,102.08550466905047,465.91243281238576,93
25-333-47632,105.86980160759767,465.7399383858726,80
25-333-16090,108.20244877872922,499.71876208009576,346
25-333-24747,108.49288992709036,493.3374548285601,288
25-333-3992,85.1600801048067,483.30661023885244,668
25-333-3218,107.55592462813819,493.21171943352954,182
25-333-8089,101.35284129738201,505.0994765866078,136
25-333-33815,100.10545661030125,486.24106786986835,356
25-333-13852,89.04200618884919,498.31289843611154,1280
25-333-11987,95.34231073254142,491.9886653208956,1167
25-333-24242,94.7958988630576,484.77271831078286,100
25-333-33040,88.15311394530352,502.6534690161505,161
25-333-1722,98.09749862494857,491.1435970958044,113
25-333-13136,117.59074763021444,482.3257475574152,247
25-333-40069,115.13122704782663,504.583846769898,136
25-333-24498,83.88211681287476,489.0145094705804,202
25-333-30947,98.80447596853739,499.84469106070577,756
25-333-26894,109.73048946070563,482.19273151532974,32
25-333-42795,105.0179638940055,488.8549578636273,19
25-333-40070,99.06615015027342,492.14613668098957,853
25-333-25153,102.61767851089083,488.45334397976643,1400
25-333-46216,87.51596701565666,487.3172790270495,1395
25-333-1919,98.78080463886502,491.40507784941497,391
25-333-30414,104.99136168706876,459.0111437609463,10
25-333-46229,85.80022929749002,492.12910681571543,46
25-333-48209,103.97022083298623,491.48388592588026,61
25-333-35866,103.08659259367735,507.51610622313717,490
25-333-19940,104.04064506428212,477.36526236770214,26
25-333-14844,110.58402171757109,486.249446087531,403
25-333-35183,103.09548818779363,474.87074997848106,70
25-333-6940,104.27571113916309,463.6471973338537,65
25-333-45626,104.30640093896889,468.1360251856221,53
25-333-8543,115.58812700135815,499.37966920590554,843
25-333-37193,85.81579658725438,506.5910860729348,1812
25-336-28423,50.03549309160883,585.0626689236342,506
25-336-46535,39.58872973330108,593.0858212035015,491
25-336-33258,44.91385477031322,582.7371264359671,1230
25-336-27651,45.296365317988574,597.0209175598475,1384
25-336-37688,37.83963353702841,570.7560202646249,820
25-336-37431,34.7151845158107,577.7382765415432,221
25-336-24041,41.145458706276166,567.4683684506883,131
25-336-14279,38.773670920889145,569.8751703741193,417
25-336-17437,23.364277986571544,581.2146793294519,569
25-336-33187,37.30700983845054,568.7378350696451,175
25-336-26280,35.91151350911871,570.005570814183,134
25-336-46314,28.4147515545969,587.3087525489342,1319
25-336-36529,48.36089749626351,562.2609258508754,55
25-336-21252,44.41125370189404,584.7889239638704,23
25-336-5809,41.98614477432856,578.1524658873145,1702
25-336-20554,40.65728904922097,570.9540576061178,100
25-336-35752,26.482183729861603,575.8675048306482,103
25-336-27652,41.64250002831144,593.0253739637052,517
25-336-23157,27.770932929599493,584.5885805368223,421
25-336-29332,51.59778181085714,570.4537680534573,52
25-336-37028,35.43644966918689,577.3138899937949,510
25-336-8544,40.201191389271266,572.9537329058287,99
25-336-7817,20.48733164937824,580.2013811017654,568
25-336-30253,52.699723534029815,584.9504076051629,142
25-336-3988,52.86240171155781,580.9272876796523,1039
25-336-30666,51.12297947405421,586.9218847137988,447
25-336-11466,45.597369984371035,572.7866314895534,254
25-336-6866,45.18027922280392,564.9171488498959,629
25-336-17823,34.955237140133214,585.5609361068724,889
25-336-22647,32.76136123731752,580.0229698971443,100
25-336-7020,34.88540672604889,574.3763807838519,118
25-336-2340,45.83988611932872,561.6880170207301,97
25-336-10336,31.00370303187595,572.781018262562,93
25-336-10764,45.66553247443507,579.6029347035234,649
25-336-3740,28.58054319040362,595.1161525231341,656
25-336-31917,35.22766471040342,583.1032728531342,828
25-336-14212,38.444756327984905,595.7358195435348,940
25-336-53045,40.52441321900722,580.7053821108451,1
25-336-35210,42.66994115057815,571.3173452386201,119
25-336-15674,40.19741076176572,590.1213918732471,325
25-336-38087,39.1176392035576,583.9670289809272,74
25-336-11970,48.9654643124208,565.1055098642033,121
25-336-22178,30.04153333166918,582.7440348618634,281
25-336-11852,39.963234246246905,579.3535386110807,157
25-336-24266,50.877238686263304,576.2336571591438,679
25-336-37429,45.00076862813234,577.929934448842,15
25-336-33131,51.95026972833065,572.8458726192285,336
25-336-36598,45.061744022688934,587.2034001827172,135
25-336-47199,54.77462086516396,576.3295130235887,509
25-336-52936,43.101494422884876,579.7599726302542,233
25-336-6865,38.47466776318123,572.7255768473774,628
25-336-33639,44.314514115669176,571.92098466528455,181
25-336-13120,29.19433918563787,575.8053279890456,42
25-336-30380,36.87001377680984,587.9158234554194,877
25-336-10790,26.559575398807457,592.4635596260341,412
25-336-7072,33.83517064398426,585.9946957761032,277
25-336-11307,38.629673491004986,568.7311854922586,130
25-336-12400,42.46512009569772,567.4219076292051,288
25-336-2974,33.63679889477153,595.1286736747228,546
25-336-37430,35.48264099022984,577.214100292358,121
25-336-53044,38.22851950992384,577.7485222724181,57
25-336-37690,40.65983459676517,580.7122182962147,318
25-336-38088,36.43814651642208,577.2632385512765,144
25-336-5158,31.05485269797339,591.9108116408364,1087
25-336-21026,47.23782873705678,565.0865972716609,91
25-336-8505,35.34397460363226,576.87830902318,326
25-336-38086,38.31092213193599,582.3811760041842,153
25-336-6821,44.152280717786006,564.2274120097488,123
25-336-52507,34.21467892856083,590.8941713835773,19
25-336-40379,36.03287176933061,578.1640563482322,322
25-336-28389,48.84459542721666,559.2694250261343,57
25-336-18585,30.381789807114014,596.3093733918465,572
25-336-1382,29.009310827451795,578.9284077468104,220
25-336-37689,37.098642360348705,583.2482737178053,209
25-336-5897,24.70417685265097,588.8974975648335,307
25-336-18552,25.211225718054294,581.7975794634557,731
25-336-11215,42.88343540978118,587.4166091653317,370
25-336-30831,27.53742358337184,590.2387466814719,360
25-336-2358,31.44703720430389,580.5870461119193,121
25-336-45091,37.43499648616882,581.9001189368331,22
25-336-5842,45.206964596977315,592.5228843544608,1525
25-336-7019,22.6383975057463,583.8234750219269,410
25-336-8672,53.500438200782796,572.0704694914954,134
25-336-27476,46.65405537217427,570.3026418686113,37
25-336-16813,41.38008000146479,571.9917978187586,227
25-336-23305,43.43767039339055,583.2929849083771,100
25-336-10516,39.29639827107305,583.772180087927,131
25-337-6684,112.84083394879256,603.8862193433366,217
25-337-49239,111.07261222530263,643.7391564131385,101
25-337-20911,123.98757890062853,623.5714176291118,344
25-337-47773,116.43109574025662,637.3791359942461,495
25-337-37204,109.90284159697693,631.254732862889,62
25-337-47850,115.0117530822052,615.8090333477534,146
25-337-48482,118.64049681436724,619.1187662692881,98
25-337-5823,103.94223755422618,631.4410653432504,119
25-337-19565,130.1180792609272,616.4428315567052,1009
25-337-4634,104.74184027169623,645.3672218003392,489
25-337-17108,115.82063559293083,630.2868041362246,237
25-337-46249,127.98980836495363,609.5806778659735,300
25-337-47851,113.75365005922272,616.8021004682587,712
25-337-45038,96.68732456521793,620.914782084229,839
25-337-37787,112.35164736780274,616.6724853898983,551
25-337-36990,113.50202362858238,627.4148410398998,582
25-337-7134,109.7019123644858,613.5631935846558,788
25-337-34532,130.68072558975172,612.306729281116,1213
25-337-22608,130.255960969982,607.6162169987161,777
25-337-19178,105.63518031235849,630.6580884094749,920
25-337-12826,116.15866816998393,619.2404185378808,358
25-337-23119,100.12991949414598,630.9542521233128,616
25-337-34467,99.28261415314695,639.9098599450294,1120
25-337-15146,105.87458298939764,623.3529626007642,979
25-337-35771,113.30429440302456,641.7567339692613,1119
25-337-37543,110.35892970764134,616.8495924466911,679
25-337-9673,112.33211715935629,612.4229552002921,224
25-337-31765,98.52760060116877,613.2185751152232,714
25-337-31220,104.68779953733684,632.6034395384595,591
25-337-47849,116.12368353186629,622.8401500158441,571
25-337-31599,99.25592737076055,614.1286919056402,326
25-337-4037,116.79992931192416,605.3097119255477,388
25-337-13156,116.05685865781712,624.7483389595105,422
25-337-31861,111.1826952026491,619.4641452081762,270
25-337-1610,106.06316958495792,608.633679392694,1059
25-337-12138,98.8103692996191,617.5623349826698,531
25-337-608,120.93812319032094,616.0417160868042,1117
25-337-27377,115.29468358993682,634.4633001077974,236
25-337-37525,113.00709009390219,621.9665039895235,473
25-337-10412,105.59225907070231,637.8845913638467,1229
25-337-40783,117.89998072121868,602.5690201468561,25
25-337-34079,134.34682232121372,616.7994496488263,470
25-337-52815,115.43159379993044,619.8103567640621,16
25-337-7135,108.7084968898441,611.8623763862637,356
25-337-12916,115.13078226807038,621.0149449110692,654
25-337-14038,121.47133937521978,607.1790260167692,669
25-337-34268,124.81074541221018,616.9315623237067,726
25-337-18223,120.30512698456755,614.7426310037724,740
25-337-2496,110.44525044910195,633.4202596210554,646
25-337-3312,123.5206618732666,598.5840652580429,528
25-337-5852,121.2078073990724,604.1452720484419,1989
25-337-8958,105.7749523351714,614.5330628687514,507
25-337-3987,126.90910487289082,623.9131798780609,502
25-337-13337,126.13952478561225,607.974569911227,1291
25-337-21862,128.85935269133896,606.5368388441527,1579
25-337-50151,118.4112877473894,617.3600653626582,206
25-337-24796,110.97698458833447,607.5505908888799,1265
25-337-17794,116.78469560701919,640.905394357373,798
25-337-21734,106.24119266255626,650.3891760223739,493
25-337-30538,109.2656946673023,650.9659315207384,835
25-337-49177,118.77869298486718,622.505736057703,311
25-337-35199,124.51496690732075,612.3170911772102,939
25-337-49144,112.91844800758177,643.4369585325287,471
25-337-25004,110.49773445451635,637.9826776042597,456
25-337-8187,138.78750291172528,611.630442286462,1205
25-337-5372,115.77682479187644,630.135009208514,1547
25-337-9636,118.77842064173204,612.6288114264551,11
25-337-23934,122.08869360792174,600.7029663017021,682
25-337-23633,106.21450588016258,618.9417419417848,273
25-337-32469,101.3597353828527,621.2264956260481,838
25-337-2367,105.21352915047501,629.598459429866,422
25-337-33171,111.15768629328048,619.7983541808743,574
25-337-17792,110.10523535078677,618.2764548065686,351
25-337-22303,113.00629199959955,638.6751519374652,871
25-337-32607,113.00851589813395,620.2274571769807,210
25-337-36657,117.20131724909544,620.7708619047612,785
25-337-37712,120.47391824454142,618.3996996870276,2164
25-337-1883,106.33871061319435,643.872382431574,926
25-337-28934,124.15247144648279,608.4874889504397,124
25-337-26449,112.61032444732118,617.4039166951683,439
25-337-35063,120.98020106513688,618.0397125898635,519
25-337-6193,126.19823570685968,620.4422031645965,255
25-337-25027,117.54082110816529,615.4429176316364,530
25-337-6095,103.53470814800964,628.071352189469,469
25-337-29014,111.76869246603884,623.2901885129667,874
25-337-50150,110.80593477085233,616.3551404436707,354
25-337-14409,116.7155884390369,618.9677027062041,939
25-337-1673,102.3667166385255,621.0803961239151,232
25-337-32630,129.04949601590818,620.322439332975,575
25-337-29079,121.57274914831378,640.4866312801795,1413
25-337-49176,116.31317193339717,618.0852391834,433
25-337-30676,123.86781243424049,636.8118578277939,1483
25-334-14468,120.82985584340344,527.7112444222302,267
25-334-2444,143.0319244566653,529.1001807136456,693
25-334-44950,126.00386697510979,505.265307165821,916
25-334-6716,116.08316681476795,519.873635353151,625
25-334-19847,111.64526609749934,508.3132977142248,1409
25-334-9866,119.98555276536611,514.6387022046493,204
25-334-47665,139.3928480923464,513.4980333119704,344
25-334-27179,129.47203673714202,517.4122427888547,724
25-334-13171,134.798718503113,505.2321410544769,505
25-334-13790,111.44633837371781,522.9748215260282,706
25-334-20356,126.01387451849905,521.5457927639634,185
25-334-228,116.11052076672264,526.6229449209691,1080
25-334-21504,101.83564966886863,512.8347219208945,766
25-334-25537,130.83417458850226,509.73234715019834,436
25-334-18763,105.84311482515353,521.5466564355114,816
25-334-16461,108.04588632198434,520.172553032022,962
25-334-8598,125.33892131374373,493.80472801009114,808
25-334-24312,136.27494234925575,521.109638437739,149
25-334-9956,132.18752804072435,523.1958343516657,191
25-334-2199,135.82738276949206,519.3561212612675,611
25-334-10335,113.94878019784753,516.0134261494851,702
25-334-5738,135.67682483880793,526.4551353211754,726
25-334-29198,133.1781636421796,501.99273394631825,1551
25-334-14771,108.50567734370847,526.0836739192873,343
25-334-21344,108.36723965997385,523.8353804557514,775
25-334-17789,117.26839353788492,511.74042886519476,739
25-334-582,110.42223309933983,519.4362703431049,707
25-334-17159,105.31271502507042,515.1208967724216,1370
25-334-5796,120.2449705292305,512.4687774716767,882
25-334-4182,140.95180096390226,529.6183750127087,754
25-334-25795,134.8138410131495,502.81411819292504,557
25-334-35069,134.3345908793178,520.821171791358,727
25-334-6185,129.68341829269949,522.3959902588875,278
25-334-26484,137.85724615538743,522.8775723952589,104
25-334-35581,121.8340572258948,489.37554808659445,191
25-334-37478,92.14723571037358,523.9908405524826,207
25-334-10795,133.54822035808485,514.3191389962846,452
25-334-11213,137.53522564784203,515.7028461525163,877
25-334-32078,143.51262012453427,526.7537033631392,935
25-334-3505,123.12258403586581,516.4450076402154,757
25-334-3397,141.38668432202002,524.5311503560856,488
25-334-16000,93.74844265406605,527.0050289321782,916
25-334-14262,141.65210661190704,528.129169412965,565
25-334-21007,132.04842318749743,512.0746764946845,307
25-334-16784,113.62342384250317,510.91474122193483,1059
25-334-7033,128.28291819163297,514.3487633783307,266
25-334-22590,124.38598079243901,496.1911829280796,231
25-334-15255,100.92374007546393,526.6098172549972,465
25-334-45246,122.69581790743757,492.78121779225336,406
25-334-25198,137.71825249708883,527.6363650756829,1097
25-334-22942,131.34122345398401,524.6031801008244,502
25-334-20905,140.46587913445197,516.6444314953683,381
25-334-2814,117.16576062057483,522.3894263669918,968
25-334-22622,128.77484454705964,523.0313054702095,437
25-340-45269,83.5830024602111,626.6343842652651,155
25-340-17718,59.91849817166201,631.3497123589009,425
25-340-24256,89.14608464022061,627.9425243700081,1248
25-340-1622,77.51587367768265,619.9375024184692,1274
25-340-32748,85.43106214100642,588.4477653765346,5
25-340-31085,87.28356961895564,607.247501743852,881
25-340-6018,77.99323349776085,637.6906637412914,429
25-340-34191,78.9817563955783,584.1498971832601,336
25-340-15316,68.47383582775784,643.9463776790577,1008
25-340-28302,59.92183401952022,626.8830607392787,297
25-340-34826,69.87575491461185,623.7170527148268,227
25-340-36488,69.63555497521287,625.4137589875274,223
25-340-1316,74.51305468367045,641.9222528206992,1275
25-340-35723,88.19981581447138,625.5723267214877,237
25-340-1900,72.58938245263478,628.443156637584,771
25-340-3521,59.81397494063092,600.459282012002,219
25-340-25708,69.88601139608274,644.4730645579785,455
25-340-17717,74.09029157253177,606.7483971884952,1366
25-340-23135,78.3590648063764,594.8750555165885,903
25-340-23177,56.32023034546788,600.7815462508746,720
25-340-35087,72.57025692523665,620.7895785151371,1224
25-340-27847,65.84508796925722,625.9701447586381,400
25-340-13659,91.43625534938388,624.2487227065204,1756
25-340-8510,50.41444540146187,619.0545120272429,1691
25-340-23788,67.93893954319735,622.5858220383442,597
25-340-25,60.672955749018385,635.2298640041524,853
25-340-33270,68.22920698911206,634.543600294088,385
25-340-5774,75.54905781517861,623.5739238566293,336
25-340-35435,60.05637988073401,601.2046687953457,275
25-340-15423,55.55832270806332,618.4651023304739,1718
25-340-15947,78.39186730975014,630.1570272477569,669
25-340-46455,59.698332216867364,604.0775729573899,335
25-340-25627,75.60365452417471,630.8299151979159,246
25-340-29044,61.059358119062225,608.8441140949479,1182
25-340-5352,78.62826772386128,614.2630505283984,369
25-340-6149,52.45809695835313,625.0818796693842,266
25-340-45692,68.10689256979113,595.6176891128647,29
25-340-24451,77.6596487178385,608.817345632528,1517
25-340-29937,78.20227995985175,617.4177020517271,45
25-340-27058,70.12285658985653,639.6914118933457,1183
25-340-21517,85.24203076569965,606.3166453483507,394
25-340-36038,63.91538410347369,618.2062654521922,684
25-340-38487,61.688852314098604,624.4055213106236,430
25-340-24472,71.42717307940866,633.5938120815758,594
25-340-30409,85.52557782870166,614.6493744924396,1806
25-340-6148,69.87300158971344,644.4985354624133,514
25-340-11191,53.78431884842362,628.2572544575886,1467
25-340-23222,74.83307368250136,617.5308179603957,375
25-340-11319,78.9826459550325,638.8408448012624,600
25-340-20891,78.44802074779102,632.5058700059732,223
25-340-32505,78.39131133512255,604.8296885038355,897
25-340-35693,62.73840151137187,643.7227513914486,941
25-340-26099,88.20648751009244,596.9086594594344,1328
25-340-15927,56.38372264858232,622.6012271339496,580
25-340-1130,68.45860212283637,607.0852496555315,2138
25-340-36704,72.02381485260946,623.1369996456101,823
25-340-19679,68.36486479961847,591.7784318004394,909
25-340-7605,71.79571598161357,618.7822859515452,377
25-340-12786,65.7768028819355,605.5444992143003,492
25-340-20150,70.51203883314739,627.1006525249877,563
25-340-11705,74.19614914278131,596.7466623315112,803
25-340-26700,67.10613823001049,639.9314457141711,1
25-340-35543,71.96535652440558,625.6932114644757,260
25-340-14189,83.08384843446657,598.2244951821419,1066
25-340-4422,57.09692690811342,632.9426877491668,590
25-340-1483,55.630821800353225,602.7676278758211,315
25-340-34422,80.72195699762133,603.2952331567916,459
