vilref,new_km_N,new_km_E,lr_pop
25-340-10415,62.320335261009724,623.7224632822031,748
25-340-5353,73.35962970955623,634.4778922934299,37
25-340-5138,54.7412623872174,614.3471541678048,410
25-340-11892,63.87892787404266,594.9936179230783,771
25-340-35498,70.63768910022934,587.2508951051879,916
25-340-5310,57.14785418454892,613.1456102547969,436
25-340-21284,63.722162969860754,618.6637577644271,609
25-340-18642,57.387701641351676,605.0274316260761,440
25-340-5305,66.27362181425293,636.6649870436434,164
25-340-34129,88.5378483915132,615.9817316633987,1796
25-340-36796,70.60229247067524,617.6855851103898,620
25-340-53010,68.12548268963477,625.7533064329332,429
25-339-4822,34.020754976545675,599.4326459379994,808
25-339-52524,41.988514280817746,606.1483942127932,7
25-339-23012,35.13759681968813,601.6536963241507,775
25-339-13196,28.904565206624905,607.8520391558085,626
25-339-13075,35.37344125908653,617.2770410793746,790
25-339-18776,36.98899234831308,618.7120569829057,344
25-339-36043,43.098908838537994,611.1208696116673,1097
25-339-38491,46.656728800938055,608.01408380271,465
25-339-44995,40.84189655642606,600.8523545438246,1158
25-339-16385,32.043042011170385,607.1896470949893,64
25-339-28716,38.42007105415564,604.4065697103812,1043
25-339-36574,29.010756361780807,608.1559049992761,2667
25-339-30040,27.915486334136585,606.2346124468747,369
25-339-36044,43.287639724777755,610.6291078629478,205
25-339-31992,38.33111511295011,602.2262057095875,255
25-339-37959,40.56819458137667,607.7524233575272,902
25-339-33820,35.86036384288076,606.8770591481239,604
25-339-35463,40.50164008096305,608.7992121569848,1208
25-339-46518,27.421780860013197,603.0905811073687,562
25-339-37960,47.424768016118286,610.985398444379,1293
25-339-38490,45.666040157727245,609.0768089485653,1193
25-339-12517,35.22266093850731,601.7894407033101,634
25-339-36045,45.725289518235066,610.8479643559841,1172
25-339-14093,37.974624178283086,600.089696774962,214
25-339-32888,47.131867689208114,607.6714776427305,1448
25-339-11314,40.452936703147586,618.5216601402684,1313
25-341-5473,108.17309331803423,601.3565610471757,1209
25-341-5282,94.70683172682484,592.4315225421029,1036
25-341-10797,103.11383535060246,595.0992273796921,830
25-341-44938,99.37180300292079,601.9485415541153,319
25-341-30600,108.61742824491822,593.8085968038647,59
25-341-30198,95.68101047912559,606.0645020615883,936
25-341-29165,102.18115130253918,595.4474773982056,532
25-341-14529,114.08065738086349,600.9516588365244,421
25-341-2395,114.47940238776418,598.5226689488653,411
25-341-19052,116.35325929161165,594.1859594310392,279
25-341-16906,108.81757911289637,603.4964310632397,1291
25-341-31022,99.45051849237363,593.7947803167147,151
25-341-19678,101.28255111947897,596.2521283457774,335
25-341-19429,100.06247971497912,601.4349443010021,41
25-341-35211,93.61056094506459,595.671227762516,1678
25-341-5423,96.29803112704118,597.5299644859849,487
25-341-41550,107.36682423791265,598.6917492428039,430
25-341-32010,95.03941575235774,601.5241692028717,617
25-341-5235,95.98724130710052,602.5427693789486,671
25-341-8040,105.01882683390227,596.6187743620774,3404
25-341-5474,120.68763753225454,592.5164942094362,319
25-341-45521,99.44572121397691,596.1408703361612,151
25-341-6311,93.54829178608931,589.7888432273593,379
25-341-14855,100.48474250512467,591.565656809003,344
25-341-11945,98.97060118899994,607.3742638411549,392
25-341-20700,107.80348138190593,593.5797611763664,100
25-341-741,118.58238398602003,595.6120761895249,1039
25-341-29423,99.95979125634776,601.5889327686348,839
25-341-3427,92.62103729281633,603.2166536900253,1840
25-341-2957,101.8634484005274,603.1945478153175,832
25-343-3465,153.22872161981314,594.6743715116397,275
25-343-19017,145.88218401133724,598.194444642857,2028
25-343-39694,155.2637950928661,590.8501074454806,1195
25-343-29468,152.60614122553798,615.8375299022823,78
25-343-7932,155.03841905095993,596.8748093185573,319
25-343-11690,132.40168946945673,589.6695885069737,564
25-343-36471,147.6323921567304,590.0332246262634,655
25-343-40262,144.51508693917543,612.1973611941744,1062
25-343-34230,136.0025147789661,590.2914224860659,603
25-343-27000,148.4852572440953,600.7936354724864,410
25-343-551,153.67372371624086,607.8354599387096,1420
25-343-45675,150.63465517611837,591.1679123575686,300
25-343-1425,144.0317892370713,580.9418817915554,394
25-343-15447,150.27360524932345,604.6898002982605,858
25-343-21064,144.8569667876788,592.8198532826523,508
25-343-24078,146.51377119470317,581.6127786188458,502
25-343-35537,144.19424502486484,603.2503306062001,1399
25-343-5015,145.72806784298206,589.0096714743104,311
25-343-24938,155.22589369728237,601.2063958252517,1346
25-343-25643,137.38911551423894,593.4545491758705,1161
25-343-23627,141.73016545044237,592.5728829181304,815
25-343-15668,143.0266058022621,612.8154121141099,855
25-343-8611,142.7554938690402,595.6226112148231,1076
25-343-16801,150.61686398786438,589.8691523247487,926
25-343-5634,135.16677371031028,583.8930772288152,1323
25-343-13291,142.7851829144369,587.024301099487,760
25-343-16710,143.97074322233743,587.3165244437592,294
25-343-21622,147.51563748376913,606.9642729365195,2182
25-343-1168,153.54584955062901,599.6719268940398,566
25-343-171,153.86353345602484,591.2232650058633,359
25-343-39693,150.50577287662867,594.72004989495,1030
25-343-30582,135.0451264605378,587.0514163947093,201
25-343-132,147.7330235652985,583.7821109257982,781
25-343-776,131.17609898795996,593.7415004838842,590
25-343-21185,150.60129669814157,588.3104622504982,325
25-343-26320,147.48672680284577,603.587099615304,668
25-343-22313,144.44665750836057,584.3105175191921,200
25-343-32504,131.10326631100537,596.9207487947939,795
25-343-5048,139.73343815266844,597.7588842814587,920
25-343-20320,151.48418441569672,614.4473186434808,414
25-343-33775,140.28129555625236,600.2176700185165,1011
25-343-29823,132.83457131887099,579.4055249277229,539
25-343-18826,154.16064630004024,604.8590477507626,135
25-343-594,151.09377902824897,586.6994355472325,148
25-343-33641,138.316481202399,587.6602147597446,759
25-344-14130,189.87212013612893,619.2517300784565,215
25-344-27677,164.29606386367595,596.9432004166599,62
25-344-16493,173.50633963764213,611.6159356071245,390
25-344-16852,164.65633542599485,596.1798445886845,21
25-344-35986,174.3536449786575,598.6227509727715,222
25-344-53283,169.3609927723436,587.7767930693238,232
25-344-25572,185.42754772321862,617.4341081778716,636
25-344-27515,171.80728115849845,612.8360491316242,96
25-344-17969,166.22307194242404,614.620015956611,226
25-344-5105,181.91912539773767,617.4890255215367,232
25-344-29,158.78157386660072,616.6876287558797,594
25-344-17557,157.28522373874546,617.9547864624527,144
25-344-42455,174.13358776903064,602.707419306255,185
25-344-25759,169.63675619039668,595.9225139126924,427
25-344-29754,176.40963917234265,618.2103762174446,266
25-344-15930,181.62579318124364,586.8614365823621,86
25-344-10531,172.23793910940236,590.8396822281888,39
25-344-19642,160.2229937006742,579.9892911037493,373
25-344-8571,171.56609936260537,609.4685095658386,260
25-344-4912,163.35624434366636,604.3463831851053,324
25-344-5149,166.34761026026118,589.8320201633464,119
25-344-29906,172.72797515114235,592.1592504058095,53
25-344-31432,157.4909343530467,607.0782552851755,339
25-344-53393,160.1651723388095,579.9184792730215,32
25-344-15980,169.9226907091196,599.9580680999,48
25-344-31850,174.62384865042011,598.4535009440071,163
25-344-33003,159.39792734499125,610.2222557666013,409
25-344-34686,167.84762982070373,592.2646015231235,125
25-344-23805,170.30058990247227,598.602026483189,198
25-344-38673,183.73110850500905,599.2531818532867,454
25-344-44068,174.67299462348393,605.2292088508428,101
25-344-52502,184.62805620065345,617.3175383196015,1
25-344-16897,188.22521207758234,617.5722650028634,156
25-344-27956,159.03431993484784,617.5308179603957,350
25-344-1826,175.9458451333056,613.2009599312008,383
25-344-11851,172.46688946334817,604.3779875882935,530
25-344-36378,190.90612175897763,618.8959776560422,457
25-344-37533,169.10070901445525,606.6876743259461,612
25-344-14100,170.07430822676014,618.9476999333141,270
25-344-239,160.61173116424814,601.9904666478114,623
25-344-17105,188.96465833975336,600.4171424036449,262
25-344-1939,165.69645276985372,583.9924719237409,319
25-344-1355,180.3021287744262,606.1624234798783,432
25-344-5148,179.9588700358862,616.5309931049813,81
25-344-23945,157.60101733039482,581.0359231278449,511
25-344-5090,177.11127915946014,589.7974786149096,184
25-344-30569,164.59851406415444,616.0680799984922,229
25-344-3955,162.93014538476245,576.6536956708844,91
25-344-17505,190.35459492284218,612.8533189355597,775
25-344-14395,162.1423293294774,587.5208388715621,430
25-344-38951,189.67324450127674,605.6345588505903,264
25-344-11372,165.9725497727138,610.7070220266722,167
25-344-11376,188.6186197280386,618.9526217523354,119
25-344-20636,186.29598010031023,612.5510972594803,513
25-344-34780,162.1044118594955,614.2720307946321,525
25-344-1452,163.87908288873717,579.2449027328636,152
25-344-14849,186.13196758351094,601.1810948365033,210
25-344-24595,155.7396142583889,619.3553472290729,174
25-344-18315,179.4219097351427,603.3254560245974,272
25-344-31426,159.40459904059765,583.0108727258706,171
25-344-10176,183.12203211415655,617.0907882607333,65
25-344-34718,156.23665558049055,582.5195109624091,123
25-344-3441,175.0274862341055,601.5571554469851,120
25-344-37596,173.17750772698608,604.496982439269,441
25-345-22306,207.33739606926352,627.9045322435899,315
25-345-32360,209.3344569517894,612.2151991874264,91
25-345-21828,213.72888045277674,612.214335695867,141
25-345-14470,210.44351515012795,625.4757052466512,713
25-345-22215,211.92529874261606,624.6449668167808,687
25-345-21400,203.35884159392185,608.5298004246808,89
25-345-23555,193.72936094646892,611.6176625927881,896
25-345-27601,206.93375848553217,629.2826079287272,319
25-345-37229,210.04721643159084,612.9310330441349,973
25-345-19000,211.51610141256631,612.8533189355597,73
25-345-31955,211.40824233371168,608.1697210026605,464
25-345-31597,209.19768719201656,615.582802113434,102
25-345-2860,208.11020080942308,614.0852584852051,353
25-345-19479,214.45943112085146,611.0365314998355,150
25-345-21621,201.33731782750445,618.4789179794163,213
25-345-3472,203.16536242152634,629.1498949611713,588
25-345-10511,192.83957914347107,618.8971865240272,578
25-345-8308,197.63096853257386,615.2267873763507,270
25-345-15397,207.7852892337556,616.5616467239671,912
25-345-23985,208.73511629716245,624.8668771601258,455
25-345-44226,197.43771175005998,614.7184533918071,1171
25-345-44993,199.5559751026655,609.5539094522873,162
25-345-14215,208.85331650421233,622.5614212073729,198
25-345-11332,204.3669347988911,625.4829583340486,851
25-345-7236,196.45552696305128,602.839558390372,389
25-345-2626,204.1350933768009,622.3820786207954,345
25-345-1905,208.82885362032613,628.6680005870254,898
25-345-26441,207.93896062238107,621.0779784012169,274
25-345-6017,196.480101041814,619.8247325833067,271
25-345-4271,208.93515597020362,626.322934028932,243
25-345-21660,203.1186605523545,616.0646260654456,391
25-345-33766,209.5535109572732,627.521156943971,310
25-345-45208,197.68122863940442,616.6276167579665,296
25-345-7614,206.43427087506242,620.323734544043,248
25-345-31943,210.7628485848178,614.5245880761212,488
25-346-50768,103.84680908218502,580.5079411259825,223
25-346-9520,103.4389693161649,566.3492485099957,356
25-346-45115,110.78461736521909,563.7903486808026,381
25-346-50769,111.67853684505532,573.7846333539336,276
25-346-37129,121.69728746616883,586.3027227273896,1029
25-346-21237,117.13273572743317,568.4122647329559,579
25-346-47769,115.16680942430395,565.0986875135555,819
25-346-2719,97.48259068064843,564.4915842387492,460
25-346-9736,95.75906931762349,562.8644914891399,250
25-346-6396,111.55731091053836,559.2866970291872,969
25-346-31418,114.00704633942223,569.3181614295568,2122
25-346-14933,100.09489309228896,576.4836595713945,1603
25-346-45175,126.06613613398638,574.2819925522601,175
25-346-6248,99.68980997451607,581.1761647146012,1041
25-346-3440,116.8611977165244,581.5707234621018,194
25-346-48389,113.46974425228888,575.8023394670935,181
25-346-9255,109.65787917361436,556.1144232608144,1180
25-346-11264,95.7527312067858,584.6952288816138,230
25-346-3484,100.80064729168598,571.9286704837127,578
25-346-3378,125.19336715478046,575.9929811237739,368
25-346-2155,112.60899252669468,574.0785353237228,588
25-346-34484,111.64415414822095,567.3042874604312,972
25-346-47502,111.45623472218229,555.7122416103028,1304
25-346-43454,110.23362436230646,574.1163538162396,263
25-346-13346,112.79958063096753,589.3226183884932,2134
25-346-24296,116.67683652813668,574.0376020666139,1182
25-346-10057,118.40413851869494,588.4034656936293,636
25-346-25426,102.68740280695464,565.176410489201,358
25-346-20721,113.92031429661063,566.7386393614856,1303
25-346-17510,122.51457017693612,582.3191664592782,650
25-346-49615,110.43765235030348,579.3699649518566,27
25-346-6565,120.66150672444702,573.0861186329918,202
25-346-6246,113.38124129222442,583.7902283061605,631
25-346-2742,106.20394236209385,584.6886659073297,904
25-346-2118,109.41069285166344,584.5678553492897,1053
25-346-29024,113.19977117198877,562.9707997877467,1055
25-346-28965,116.2565197054581,570.4295878674376,195
25-346-45905,123.05497752046384,573.019450809399,249
25-346-6524,130.95537705856194,574.3337204145944,271
25-346-18916,111.47736175827349,565.2964492799395,1921
25-346-10456,111.45890340042443,574.278970055939,389
25-346-51805,112.21791996967295,582.016922417433,30
25-346-28980,100.92051542261922,586.0471130500666,492
25-346-1692,116.23817254254755,571.5612191229895,1838
25-346-16980,111.52796560249905,572.6902236803309,117
25-346-30757,116.09195121398452,582.8761584854605,564
25-346-19351,109.04886456036105,577.3709726523824,183
25-346-6247,110.094894048233,572.5162278904688,1632
25-346-31388,107.42430668200937,587.1887199328662,1192
25-346-24019,108.71750367890236,561.5087345742024,609
25-346-49536,109.80181469343273,578.5511339826913,132
25-346-27597,100.29559993487581,567.4295071691114,988
25-346-31504,105.05696669379117,571.4417002110358,1580
25-346-45114,103.21446675927855,561.8481275830757,587
25-346-25847,111.5351831200742,561.466418379124,608
25-346-22595,114.32172798179437,576.5816742941817,634
25-346-24155,109.50999695235977,575.117283741653,391
25-346-33603,105.91205567971869,561.4802359126667,1047
25-346-46772,110.93403961956875,573.0996173039241,985
25-346-6397,104.5205623676378,582.7297862333121,579
25-346-22369,108.27494787085915,583.7880694284225,348
25-346-37856,105.02125231599983,572.528194266863,1687
25-346-6212,105.35630343634281,581.187045525433,2120
25-346-49535,107.91414957543476,580.0238922290634,387
25-346-32655,106.81384653470877,559.0362529185812,344
25-346-15807,116.67683652813668,574.123959144567,228
25-346-46950,103.3567962653857,563.7454419318839,751
25-347-34985,146.6405334110487,483.96253303492847,35
25-347-29751,144.44554555908348,482.0787177374667,856
25-347-48225,160.78846478846242,495.7117525665548,116
25-347-13406,158.10539751763758,498.29260118032386,3
25-347-1950,168.60342173709478,494.45096350915367,90
25-347-20892,153.68139616618168,490.7747862127591,23
25-347-36048,155.53894292551897,496.2698925564267,19
25-347-38833,154.80635663137676,496.9582954801468,175
25-347-37190,151.97566599147203,492.1178784073558,135
25-347-20834,152.1302269395136,487.39933355605206,85
25-347-31069,158.27374663657912,492.6473407735622,37
25-347-25204,155.9875789448077,483.3769185694165,89
25-347-36046,153.46314714655378,494.9998689095503,18
25-347-16417,149.663923466529,493.39532417417337,121
25-347-45677,158.4221171747453,495.4798152435476,42
25-347-45215,153.16545170656002,494.0016563180838,368
25-347-53014,161.60478100411962,500.48326810346754,23
25-347-10635,162.94182085208217,497.6005074463536,87
25-347-36047,152.5542302506905,497.3688646197901,133
25-347-1953,154.87585206821373,498.11294883756756,77
25-347-36705,160.12224548452812,502.197053794849,39
25-347-5356,148.12665360567985,484.49709998887687,53
25-347-240,157.47592303792388,488.34641460438183,88
25-347-24874,164.11370418398857,487.46411343799593,82
25-347-35993,160.48009686661467,501.5843374338514,87
25-347-10844,146.41947789689465,487.89373340516164,13
25-347-22392,148.65983327890635,491.84580535903876,15
25-347-27011,160.7811922324495,484.7010281943999,59
25-347-17335,154.71550898398752,488.8365812538206,15
25-347-17333,165.21786980553273,494.9871604120563,156
25-347-33619,158.40162080225218,482.0329394710198,13
25-347-5139,166.0053522760697,487.80105506351765,227
25-347-46528,172.37548723366876,495.73600402641387,220
25-347-36445,161.75748368837267,491.286975492532,277
25-347-23872,171.76391513713756,494.432652651138,63
25-349-47799,76.86042520903348,564.0274523858137,72
25-349-2248,64.96986129935614,543.9257490685708,1990
25-349-46511,52.69305183829282,562.0864797683514,82
25-349-1422,73.55433202609932,557.1941889409392,770
25-349-25149,72.12992501581823,569.1419910095816,412
25-349-20608,81.23234171090218,574.7984073258137,72
25-349-6967,76.84959367727758,547.9410052879093,1406
25-349-26734,80.24937855936568,569.8838061660615,537
25-349-8192,82.68454745290943,579.0290125905366,403
25-349-34156,79.3853939794236,574.9339876901242,105
25-349-37469,72.67628597388854,566.2297534139722,247
25-349-21513,72.10879797979932,565.9225503507512,431
25-349-17820,64.20395064464057,570.7819275871836,176
25-349-30116,62.80845431520175,582.2725345354788,722
25-349-29582,61.29620331275658,545.2028830197643,1878
25-349-5777,69.69353297803843,557.5988736963177,432
25-349-34078,59.541547370324835,540.6981803123999,739
25-349-18214,83.34170946936712,574.8959906496682,94
25-349-11008,66.93089502562822,578.767958084232,88
25-349-2604,76.84436751561574,579.0815170832215,144
25-349-10645,56.638136640732185,553.3690102526523,1667
25-349-30015,77.41057208213456,551.8026750299882,197
25-349-44939,54.21086258699633,547.1918124691535,415
25-349-5798,68.8219871431066,568.1447269099999,547
25-349-12185,59.466157210069156,558.6055750759663,71
25-349-8712,60.444561369720205,551.0628157101464,479
25-349-18963,63.69801372837748,537.7574905144184,357
25-349-47800,75.58163083902363,565.7659318444369,359
25-349-23351,67.35586040176149,560.468855408585,482
25-349-4069,53.96189714635521,561.5359378403066,303
25-349-45004,64.95785224715009,566.0253171992172,89
25-349-13867,78.59101742343597,555.3648986933537,284
25-349-37729,68.65143255846847,565.7072194808947,131
25-349-23248,60.3377030452002,534.3849581649621,227
25-349-1898,74.82251016445471,551.4419430270312,2671
25-349-21672,71.8675049888884,562.2902880559686,744
25-349-6665,70.63290771833958,580.8408456219056,781
25-349-3993,70.50469996792347,554.3103459708809,609
25-349-22514,61.22392661046866,587.1550417106874,359
25-349-21997,56.52816485833795,531.9486012782183,692
25-349-33062,59.51597253725471,567.4847765462996,647
25-349-6165,78.01525009322204,568.8222933292594,361
25-349-16594,66.33466431945165,563.8096865725237,128
25-349-45247,49.03251485323854,535.9896130022291,680
25-349-7804,64.82363997080371,534.2678475072446,405
25-349-53437,53.56259616463083,566.1013128362714,40
25-349-35846,75.72819284206543,566.5141070877678,347
25-349-21494,67.91341339739276,551.7940388829668,819
25-349-12730,79.3223464559988,559.4563944233141,1850
25-349-3165,81.25002170426298,552.5767322092133,1150
25-349-3622,79.10751785770914,580.1363551486442,86
25-349-20609,60.369949573911526,536.5509817814544,728
25-349-19567,78.22007114808713,557.2788221470109,696
25-349-21831,75.14997922344769,573.5263678096632,251
25-349-32989,59.602704580050144,533.6007652890152,417
